match_id,utc_date,status,competition,season_start,season_end,home_team,away_team,score_home,score_away
535057,2025-07-13 22:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Corinthians Paulista,RB Bragantino,1.0,2.0
535060,2025-07-13 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Cruzeiro EC,Grêmio FBPA,4.0,1.0
535063,2025-07-13 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fortaleza EC,Ceará SC,0.0,1.0
535064,2025-07-14 23:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Juventude,SC Recife,2.0,0.0
535067,2025-07-16 22:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SE Palmeiras,Mirassol FC,1.0,1.0
535073,2025-07-16 22:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Ceará SC,SC Corinthians Paulista,0.0,1.0
535068,2025-07-16 23:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Santos FC,CR Flamengo,1.0,0.0
535066,2025-07-17 00:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Botafogo FR,EC Vitória,0.0,0.0
535069,2025-07-17 00:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,RB Bragantino,São Paulo FC,2.0,2.0
535065,2025-07-17 22:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fluminense FC,Cruzeiro EC,0.0,2.0
535083,2025-07-19 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fortaleza EC,EC Bahia,1.0,1.0
535076,2025-07-19 20:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CR Vasco da Gama,Grêmio FBPA,1.0,1.0
535079,2025-07-19 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Mirassol FC,Santos FC,3.0,0.0
535078,2025-07-20 00:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,São Paulo FC,SC Corinthians Paulista,2.0,0.0
535081,2025-07-20 14:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Internacional,Ceará SC,1.0,0.0
535080,2025-07-20 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Cruzeiro EC,EC Juventude,4.0,0.0
535082,2025-07-20 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Vitória,RB Bragantino,1.0,0.0
535077,2025-07-20 20:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SE Palmeiras,CA Mineiro,3.0,2.0
535084,2025-07-20 20:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Recife,Botafogo FR,0.0,1.0
535075,2025-07-20 22:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CR Flamengo,Fluminense FC,1.0,0.0
535090,2025-07-23 00:00:00+00:00,POSTPONED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CA Mineiro,Fortaleza EC,,
535085,2025-07-23 22:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fluminense FC,SE Palmeiras,1.0,2.0
535093,2025-07-23 22:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Ceará SC,Mirassol FC,0.0,2.0
535087,2025-07-23 22:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Corinthians Paulista,Cruzeiro EC,0.0,0.0
535088,2025-07-24 00:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Santos FC,SC Internacional,1.0,2.0
535089,2025-07-24 00:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,RB Bragantino,CR Flamengo,1.0,2.0
535092,2025-07-24 00:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Vitória,SC Recife,2.0,2.0
535094,2025-07-24 22:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Juventude,São Paulo FC,0.0,1.0
535096,2025-07-26 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Botafogo FR,SC Corinthians Paulista,1.0,1.0
535099,2025-07-26 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Mirassol FC,EC Vitória,1.0,1.0
535103,2025-07-26 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fortaleza EC,RB Bragantino,3.0,1.0
535104,2025-07-26 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Recife,Santos FC,2.0,2.0
535097,2025-07-27 00:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SE Palmeiras,Grêmio FBPA,1.0,0.0
535098,2025-07-27 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,São Paulo FC,Fluminense FC,3.0,1.0
535100,2025-07-27 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Cruzeiro EC,Ceará SC,1.0,2.0
535101,2025-07-27 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Internacional,CR Vasco da Gama,1.0,1.0
535102,2025-07-27 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Bahia,EC Juventude,3.0,0.0
535095,2025-07-27 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CR Flamengo,CA Mineiro,1.0,0.0
535071,2025-07-29 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Grêmio FBPA,Fortaleza EC,2.0,1.0
535114,2025-08-02 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Recife,EC Bahia,0.0,0.0
535109,2025-08-02 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Mirassol FC,CR Vasco da Gama,3.0,2.0
535105,2025-08-03 00:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fluminense FC,Grêmio FBPA,1.0,0.0
535106,2025-08-03 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Botafogo FR,Cruzeiro EC,0.0,2.0
535107,2025-08-03 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Corinthians Paulista,Fortaleza EC,1.0,1.0
535110,2025-08-03 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CA Mineiro,RB Bragantino,2.0,1.0
535113,2025-08-03 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Ceará SC,CR Flamengo,1.0,1.0
535112,2025-08-03 22:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Vitória,SE Palmeiras,2.0,2.0
535111,2025-08-03 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Internacional,São Paulo FC,1.0,2.0
535108,2025-08-04 23:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Santos FC,EC Juventude,3.0,1.0
535115,2025-08-09 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CR Flamengo,Mirassol FC,2.0,1.0
535118,2025-08-09 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,São Paulo FC,EC Vitória,2.0,0.0
535119,2025-08-09 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,RB Bragantino,SC Internacional,1.0,3.0
535123,2025-08-09 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fortaleza EC,Botafogo FR,0.0,5.0
535122,2025-08-10 00:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Bahia,Fluminense FC,3.0,3.0
535116,2025-08-10 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CR Vasco da Gama,CA Mineiro,1.0,1.0
535117,2025-08-10 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SE Palmeiras,Ceará SC,2.0,1.0
535120,2025-08-10 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Cruzeiro EC,Santos FC,1.0,2.0
535121,2025-08-10 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Grêmio FBPA,SC Recife,0.0,1.0
535124,2025-08-11 23:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Juventude,SC Corinthians Paulista,2.0,1.0
535125,2025-08-16 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fluminense FC,Fortaleza EC,2.0,1.0
535133,2025-08-16 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Ceará SC,RB Bragantino,1.0,0.0
535132,2025-08-16 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Vitória,EC Juventude,2.0,2.0
535134,2025-08-16 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Recife,São Paulo FC,2.0,2.0
535127,2025-08-17 00:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Corinthians Paulista,EC Bahia,1.0,2.0
535128,2025-08-17 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Santos FC,CR Vasco da Gama,0.0,6.0
535130,2025-08-17 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CA Mineiro,Grêmio FBPA,1.0,3.0
535131,2025-08-17 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Internacional,CR Flamengo,1.0,3.0
535126,2025-08-17 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Botafogo FR,SE Palmeiras,0.0,1.0
535129,2025-08-18 23:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Mirassol FC,Cruzeiro EC,1.0,1.0
535074,2025-08-20 22:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Juventude,CR Vasco da Gama,2.0,0.0
535139,2025-08-23 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,RB Bragantino,Fluminense FC,4.0,2.0
535140,2025-08-23 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Cruzeiro EC,SC Internacional,2.0,1.0
535141,2025-08-24 00:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Grêmio FBPA,Ceará SC,0.0,0.0
535136,2025-08-24 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CR Vasco da Gama,SC Corinthians Paulista,2.0,3.0
535142,2025-08-24 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Bahia,Santos FC,2.0,0.0
535143,2025-08-24 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fortaleza EC,Mirassol FC,0.0,1.0
535144,2025-08-24 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Juventude,Botafogo FR,1.0,3.0
535138,2025-08-24 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,São Paulo FC,CA Mineiro,2.0,0.0
535137,2025-08-25 22:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SE Palmeiras,SC Recife,3.0,0.0
535135,2025-08-26 00:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CR Flamengo,EC Vitória,8.0,0.0
535153,2025-08-30 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Ceará SC,EC Juventude,0.0,1.0
535146,2025-08-30 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Botafogo FR,RB Bragantino,4.0,1.0
535150,2025-08-31 00:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Cruzeiro EC,São Paulo FC,1.0,0.0
535145,2025-08-31 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CR Flamengo,Grêmio FBPA,1.0,1.0
535148,2025-08-31 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Santos FC,Fluminense FC,0.0,0.0
535147,2025-08-31 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Corinthians Paulista,SE Palmeiras,1.0,1.0
535149,2025-08-31 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Mirassol FC,EC Bahia,5.0,1.0
535152,2025-08-31 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Vitória,CA Mineiro,1.0,0.0
535151,2025-08-31 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Internacional,Fortaleza EC,2.0,1.0
535154,2025-08-31 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Recife,CR Vasco da Gama,2.0,3.0
535161,2025-09-13 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Grêmio FBPA,Mirassol FC,0.0,1.0
535163,2025-09-13 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fortaleza EC,EC Vitória,2.0,0.0
535157,2025-09-13 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SE Palmeiras,SC Internacional,4.0,1.0
535155,2025-09-14 00:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fluminense FC,SC Corinthians Paulista,0.0,1.0
535159,2025-09-14 14:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,RB Bragantino,SC Recife,1.0,1.0
535160,2025-09-14 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CA Mineiro,Santos FC,1.0,1.0
535164,2025-09-14 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Juventude,CR Flamengo,0.0,2.0
535158,2025-09-14 20:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,São Paulo FC,Botafogo FR,1.0,0.0
535156,2025-09-14 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CR Vasco da Gama,Ceará SC,2.0,2.0
535162,2025-09-15 23:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Bahia,Cruzeiro EC,1.0,2.0
535046,2025-09-17 22:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Botafogo FR,Mirassol FC,3.0,3.0
535172,2025-09-20 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Vitória,Fluminense FC,0.0,1.0
535166,2025-09-20 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Botafogo FR,CA Mineiro,1.0,0.0
535173,2025-09-20 21:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Ceará SC,EC Bahia,1.0,1.0
535167,2025-09-21 00:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SE Palmeiras,Fortaleza EC,4.0,1.0
535169,2025-09-21 19:00:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Mirassol FC,EC Juventude,2.0,0.0
535165,2025-09-21 20:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CR Flamengo,CR Vasco da Gama,1.0,1.0
535171,2025-09-21 20:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Internacional,Grêmio FBPA,2.0,3.0
535174,2025-09-21 20:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Recife,SC Corinthians Paulista,1.0,0.0
535168,2025-09-21 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Santos FC,São Paulo FC,1.0,0.0
535170,2025-09-21 23:30:00+00:00,FINISHED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Cruzeiro EC,RB Bragantino,2.0,1.0
535086,2025-09-24 22:30:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CR Vasco da Gama,EC Bahia,,
535091,2025-09-24 22:30:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Grêmio FBPA,Botafogo FR,,
535183,2025-09-27 19:00:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fortaleza EC,SC Recife,,
535176,2025-09-27 21:30:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CR Vasco da Gama,Cruzeiro EC,,
535184,2025-09-27 21:30:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Juventude,SC Internacional,,
535180,2025-09-28 00:00:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CA Mineiro,Mirassol FC,,
535181,2025-09-28 14:00:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Grêmio FBPA,EC Vitória,,
535175,2025-09-28 19:00:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Fluminense FC,Botafogo FR,,
535182,2025-09-28 19:00:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,EC Bahia,SE Palmeiras,,
535179,2025-09-28 21:30:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,RB Bragantino,Santos FC,,
535177,2025-09-28 23:30:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SC Corinthians Paulista,CR Flamengo,,
535178,2025-09-29 23:00:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,São Paulo FC,Ceará SC,,
535190,2025-10-01 00:30:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,CA Mineiro,EC Juventude,,
535187,2025-10-01 22:00:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,SE Palmeiras,CR Vasco da Gama,,
535189,2025-10-01 22:00:00+00:00,TIMED,Campeonato Brasileiro Série A,2025-03-29,2025-12-21,Mirassol FC,RB Bragantino,,
